input;output;yaw_deg;pitch_deg;field_of_view_deg;output_width;output_height
~/work/memorability/data/old_paris/tRxvalF9FLNGQYHCe0S13A.jpg;~/work/memorability/results/pairwises/p_367_front_old_tRxvalF9FLNGQYHCe0S13A.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/6p2EdrYqwyzapm4_d5swKg.jpg;~/work/memorability/results/pairwises/p_368_front_old_6p2EdrYqwyzapm4_d5swKg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/iOQT6P40oV7Amwu_1RwDtA.jpg;~/work/memorability/results/pairwises/p_369_front_old_iOQT6P40oV7Amwu_1RwDtA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/qVq7zcKltCi0_7HaLgz8gw.jpg;~/work/memorability/results/pairwises/p_370_front_old_qVq7zcKltCi0_7HaLgz8gw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/Y8MFoMFOh3aC3600DL46hg.jpg;~/work/memorability/results/pairwises/p_371_front_old_Y8MFoMFOh3aC3600DL46hg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/UKAW5XiADHbdEsehFWV3Ew.jpg;~/work/memorability/results/pairwises/p_372_front_old_UKAW5XiADHbdEsehFWV3Ew.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/DRWNGNMzE23sFJeyXghTzw.jpg;~/work/memorability/results/pairwises/p_373_front_old_DRWNGNMzE23sFJeyXghTzw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/JxuC2WR3kSfIvM5A9sn5fQ.jpg;~/work/memorability/results/pairwises/p_374_front_old_JxuC2WR3kSfIvM5A9sn5fQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/vWyov33AHOS6SEOd92iRuw.jpg;~/work/memorability/results/pairwises/p_375_front_old_vWyov33AHOS6SEOd92iRuw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/NbH1wETmX6N3DRRheDfbmA.jpg;~/work/memorability/results/pairwises/p_376_front_old_NbH1wETmX6N3DRRheDfbmA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/ukk5P6lkkab221hx9YFubA.jpg;~/work/memorability/results/pairwises/p_377_front_old_ukk5P6lkkab221hx9YFubA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/V_kmc0epOsjyjgP1uyY4AQ.jpg;~/work/memorability/results/pairwises/p_378_front_old_V_kmc0epOsjyjgP1uyY4AQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/550ED3eKombqOGdKyKOfHA.jpg;~/work/memorability/results/pairwises/p_379_front_old_550ED3eKombqOGdKyKOfHA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/oZnKD9_V1C5kTkrjI3CZZg.jpg;~/work/memorability/results/pairwises/p_380_front_old_oZnKD9_V1C5kTkrjI3CZZg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/4asP9q7W4EUlqY92R9c5ig.jpg;~/work/memorability/results/pairwises/p_381_front_old_4asP9q7W4EUlqY92R9c5ig.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/SxmX8AWel2l7hlhsZF12vg.jpg;~/work/memorability/results/pairwises/p_382_front_old_SxmX8AWel2l7hlhsZF12vg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/Ffr221UluG92J0ycgWwhgw.jpg;~/work/memorability/results/pairwises/p_383_front_old_Ffr221UluG92J0ycgWwhgw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/SyVvn698q56_3xUGMnMhmg.jpg;~/work/memorability/results/pairwises/p_384_front_old_SyVvn698q56_3xUGMnMhmg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/5UcbdkmQCx9xTt3dt_dwlA.jpg;~/work/memorability/results/pairwises/p_385_front_old_5UcbdkmQCx9xTt3dt_dwlA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/LfreOoAtUFvDr4XBCYC0Mg.jpg;~/work/memorability/results/pairwises/p_386_front_old_LfreOoAtUFvDr4XBCYC0Mg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/0iC2BZ977E5FUyYRveBhYQ.jpg;~/work/memorability/results/pairwises/p_387_front_old_0iC2BZ977E5FUyYRveBhYQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/RcLoJ4bC_Hg2BZXuRDWpsw.jpg;~/work/memorability/results/pairwises/p_388_front_old_RcLoJ4bC_Hg2BZXuRDWpsw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/Mps5pmFLiH96g0bmXhK5ag.jpg;~/work/memorability/results/pairwises/p_389_front_old_Mps5pmFLiH96g0bmXhK5ag.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/rR6GjumSh37VILDxGCFZRA.jpg;~/work/memorability/results/pairwises/p_390_front_old_rR6GjumSh37VILDxGCFZRA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/sBswRPpvJEuRnWxDrKHYSQ.jpg;~/work/memorability/results/pairwises/p_391_front_old_sBswRPpvJEuRnWxDrKHYSQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/gek3eo7VWfeOtaoPYPuuAg.jpg;~/work/memorability/results/pairwises/p_392_front_old_gek3eo7VWfeOtaoPYPuuAg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/l9ZmGWlblBygc362puRDHw.jpg;~/work/memorability/results/pairwises/p_393_front_old_l9ZmGWlblBygc362puRDHw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/OFNDOC7YQ_PIe7hk5LIIEw.jpg;~/work/memorability/results/pairwises/p_394_front_old_OFNDOC7YQ_PIe7hk5LIIEw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/wsxS5DUZLBoa6rMNsDifHA.jpg;~/work/memorability/results/pairwises/p_395_front_old_wsxS5DUZLBoa6rMNsDifHA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/cyIGh9Apy3YYQaPEEQR_3A.jpg;~/work/memorability/results/pairwises/p_396_front_old_cyIGh9Apy3YYQaPEEQR_3A.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/rnl1amQnDDRIsc46zMiJ8Q.jpg;~/work/memorability/results/pairwises/p_397_front_old_rnl1amQnDDRIsc46zMiJ8Q.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/gmG3HL9oFU5D5FK3yQmVTA.jpg;~/work/memorability/results/pairwises/p_398_front_old_gmG3HL9oFU5D5FK3yQmVTA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/8ruQKDadM_NE25JZBNisYg.jpg;~/work/memorability/results/pairwises/p_399_front_old_8ruQKDadM_NE25JZBNisYg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/7XbdFdUHY1kxUYnSlrOhAw.jpg;~/work/memorability/results/pairwises/p_400_front_old_7XbdFdUHY1kxUYnSlrOhAw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/xPUEx2AKOcnpEIoL4owUEw.jpg;~/work/memorability/results/pairwises/p_401_front_old_xPUEx2AKOcnpEIoL4owUEw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/0h82TaAV3ZdMKHnzOYXCHA.jpg;~/work/memorability/results/pairwises/p_402_front_old_0h82TaAV3ZdMKHnzOYXCHA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/qNrLiLNLR2ndOthI1K_0XQ.jpg;~/work/memorability/results/pairwises/p_403_front_old_qNrLiLNLR2ndOthI1K_0XQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/PU_7fl2bwW_MkovgxyYdGg.jpg;~/work/memorability/results/pairwises/p_404_front_old_PU_7fl2bwW_MkovgxyYdGg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/byERokD_xope6Uqzf4yLwA.jpg;~/work/memorability/results/pairwises/p_405_front_old_byERokD_xope6Uqzf4yLwA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/Z2GSak_FPLKfXqLhDbrzmQ.jpg;~/work/memorability/results/pairwises/p_406_front_old_Z2GSak_FPLKfXqLhDbrzmQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/PZrFKar3CVI7eKjqU7zRZQ.jpg;~/work/memorability/results/pairwises/p_407_front_old_PZrFKar3CVI7eKjqU7zRZQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/iMBWtcPHC_JqcNf0Qehb_w.jpg;~/work/memorability/results/pairwises/p_408_front_old_iMBWtcPHC_JqcNf0Qehb_w.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/44uARhljjI6N5vbi1OQ3Pw.jpg;~/work/memorability/results/pairwises/p_409_front_old_44uARhljjI6N5vbi1OQ3Pw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/eGKqI81iaJJ3vxQ1_0dcPw.jpg;~/work/memorability/results/pairwises/p_410_front_old_eGKqI81iaJJ3vxQ1_0dcPw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/DPziQ8a2xWRnUXdCy7nGXQ.jpg;~/work/memorability/results/pairwises/p_411_front_old_DPziQ8a2xWRnUXdCy7nGXQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/3E6wvpzJLMJRtIN7kj4AGg.jpg;~/work/memorability/results/pairwises/p_412_front_old_3E6wvpzJLMJRtIN7kj4AGg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/h8ue82j0pQUfQWlzkzVKIQ.jpg;~/work/memorability/results/pairwises/p_413_front_old_h8ue82j0pQUfQWlzkzVKIQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/mOm7VD0XUwMP4OYl0poRMQ.jpg;~/work/memorability/results/pairwises/p_414_front_old_mOm7VD0XUwMP4OYl0poRMQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/th1J9xyJRJgswU8ouXeZEA.jpg;~/work/memorability/results/pairwises/p_415_front_old_th1J9xyJRJgswU8ouXeZEA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/hRb7M5DOujMszj0Io0MC6g.jpg;~/work/memorability/results/pairwises/p_416_front_old_hRb7M5DOujMszj0Io0MC6g.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/JFLg9LedrcUAU_EFDpbshg.jpg;~/work/memorability/results/pairwises/p_417_front_old_JFLg9LedrcUAU_EFDpbshg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/Vu3wpowyjpQ_ILIKiWEiaw.jpg;~/work/memorability/results/pairwises/p_418_front_old_Vu3wpowyjpQ_ILIKiWEiaw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/BwmVivFGygfJbVhnighYHg.jpg;~/work/memorability/results/pairwises/p_419_front_old_BwmVivFGygfJbVhnighYHg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/ioeIQp_Si8bD3CtaTj78wA.jpg;~/work/memorability/results/pairwises/p_420_front_old_ioeIQp_Si8bD3CtaTj78wA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/FjV0EJlRLSaTmpJie0HAXw.jpg;~/work/memorability/results/pairwises/p_421_front_old_FjV0EJlRLSaTmpJie0HAXw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/ZMpBxL0QL3AYYHfLokuVDA.jpg;~/work/memorability/results/pairwises/p_422_front_old_ZMpBxL0QL3AYYHfLokuVDA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/uUfpnMy5NOcVn879icoNsA.jpg;~/work/memorability/results/pairwises/p_423_front_old_uUfpnMy5NOcVn879icoNsA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/78HhrY_b6bsb6y5aCk_N1g.jpg;~/work/memorability/results/pairwises/p_424_front_old_78HhrY_b6bsb6y5aCk_N1g.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/wvALaKXRTtbq4Sf5M98MQQ.jpg;~/work/memorability/results/pairwises/p_425_front_old_wvALaKXRTtbq4Sf5M98MQQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/mMbZktEyRavX1KrSdVhAcg.jpg;~/work/memorability/results/pairwises/p_426_front_old_mMbZktEyRavX1KrSdVhAcg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/HSCqDQ0D5bIkLd69e_qECA.jpg;~/work/memorability/results/pairwises/p_427_front_old_HSCqDQ0D5bIkLd69e_qECA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/5g2n_VvIas49xLEA0NqEWA.jpg;~/work/memorability/results/pairwises/p_428_front_old_5g2n_VvIas49xLEA0NqEWA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/ke_lLEYikkQMjlxXnNaXjg.jpg;~/work/memorability/results/pairwises/p_429_front_old_ke_lLEYikkQMjlxXnNaXjg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/oAvGeeepyzsxsd60Wvzalg.jpg;~/work/memorability/results/pairwises/p_430_front_old_oAvGeeepyzsxsd60Wvzalg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/oM338apLpY9mILUTvUBNbQ.jpg;~/work/memorability/results/pairwises/p_431_front_old_oM338apLpY9mILUTvUBNbQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/m1wHkxwjzUblo7OpXPUYJw.jpg;~/work/memorability/results/pairwises/p_432_front_old_m1wHkxwjzUblo7OpXPUYJw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/j_xSeZ6jYt_cjwduU0cHZQ.jpg;~/work/memorability/results/pairwises/p_433_front_old_j_xSeZ6jYt_cjwduU0cHZQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/4TaNW8evzBgqRgOVfkbutA.jpg;~/work/memorability/results/pairwises/p_434_front_old_4TaNW8evzBgqRgOVfkbutA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/iEuDz8ZYiGpxi_2LoEzBpA.jpg;~/work/memorability/results/pairwises/p_435_front_old_iEuDz8ZYiGpxi_2LoEzBpA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/9NY6Py3RKk8CNvx9BUDQeg.jpg;~/work/memorability/results/pairwises/p_436_front_old_9NY6Py3RKk8CNvx9BUDQeg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/hOiNt_xa7u23FHCbQ6A2XQ.jpg;~/work/memorability/results/pairwises/p_437_front_old_hOiNt_xa7u23FHCbQ6A2XQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/VNTkb4ikuGQbSDdaotSiIw.jpg;~/work/memorability/results/pairwises/p_438_front_old_VNTkb4ikuGQbSDdaotSiIw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/PcHMOIaaebFDa8g8dpnQzw.jpg;~/work/memorability/results/pairwises/p_439_front_old_PcHMOIaaebFDa8g8dpnQzw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/bDrRWX3CJbgRKKO1delEQg.jpg;~/work/memorability/results/pairwises/p_440_front_old_bDrRWX3CJbgRKKO1delEQg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/nIfPsH8WyCQMKHqUi7Q26Q.jpg;~/work/memorability/results/pairwises/p_441_front_old_nIfPsH8WyCQMKHqUi7Q26Q.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/Eh_GfLt2HzcE6s_ZH_jZLA.jpg;~/work/memorability/results/pairwises/p_442_front_old_Eh_GfLt2HzcE6s_ZH_jZLA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/RSWWCNxipkNs54tQBDl26A.jpg;~/work/memorability/results/pairwises/p_443_front_old_RSWWCNxipkNs54tQBDl26A.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/v7QNqnLpcvyAcYp5quFZCg.jpg;~/work/memorability/results/pairwises/p_444_front_old_v7QNqnLpcvyAcYp5quFZCg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/tt1x7nJT5CffwPUqU2FYIw.jpg;~/work/memorability/results/pairwises/p_445_front_old_tt1x7nJT5CffwPUqU2FYIw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/CyGHvCBm0p0XFA7tjW4cHA.jpg;~/work/memorability/results/pairwises/p_446_front_old_CyGHvCBm0p0XFA7tjW4cHA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/eAGTmqUOv1FpeZfLZcAB6w.jpg;~/work/memorability/results/pairwises/p_447_front_old_eAGTmqUOv1FpeZfLZcAB6w.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/XzLSKFasx5YPh_2dUmwg3Q.jpg;~/work/memorability/results/pairwises/p_448_front_old_XzLSKFasx5YPh_2dUmwg3Q.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/z7sJOpnCX4zvdpeK4QXNgw.jpg;~/work/memorability/results/pairwises/p_449_front_old_z7sJOpnCX4zvdpeK4QXNgw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/nqHLMDHhZsNYCi3shQ4saQ.jpg;~/work/memorability/results/pairwises/p_450_front_old_nqHLMDHhZsNYCi3shQ4saQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/VBkRLdhhAHyuk79Hu1hpoQ.jpg;~/work/memorability/results/pairwises/p_451_front_old_VBkRLdhhAHyuk79Hu1hpoQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/wdcmyORSn1szN2ZE3vqdIg.jpg;~/work/memorability/results/pairwises/p_452_front_old_wdcmyORSn1szN2ZE3vqdIg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/0SCvYLr_WZOwVQdZAlz3KA.jpg;~/work/memorability/results/pairwises/p_453_front_old_0SCvYLr_WZOwVQdZAlz3KA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/Gv4KLknJ6Sg7Rv3twx8mOA.jpg;~/work/memorability/results/pairwises/p_454_front_old_Gv4KLknJ6Sg7Rv3twx8mOA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/7DoabzoO_LljYLJDO4uzUg.jpg;~/work/memorability/results/pairwises/p_455_front_old_7DoabzoO_LljYLJDO4uzUg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/9Hvu6i1P2Cmwy_r3t0_Llw.jpg;~/work/memorability/results/pairwises/p_456_front_old_9Hvu6i1P2Cmwy_r3t0_Llw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/5Dyo_VHyfwvJx8_hxfQ8uA.jpg;~/work/memorability/results/pairwises/p_457_front_old_5Dyo_VHyfwvJx8_hxfQ8uA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/Y86yNl6_MdTDDfNFIfTxDg.jpg;~/work/memorability/results/pairwises/p_458_front_old_Y86yNl6_MdTDDfNFIfTxDg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/W5mzWxR1lGqVkqdBLp9Q_w.jpg;~/work/memorability/results/pairwises/p_459_front_old_W5mzWxR1lGqVkqdBLp9Q_w.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/gJWRTBe_hRczDmbgx6sW8Q.jpg;~/work/memorability/results/pairwises/p_460_front_old_gJWRTBe_hRczDmbgx6sW8Q.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/KLpfRzDyqK_QRZosBi9RNA.jpg;~/work/memorability/results/pairwises/p_461_front_old_KLpfRzDyqK_QRZosBi9RNA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/aqQgZAJtFHRTO6YTFKWTcA.jpg;~/work/memorability/results/pairwises/p_462_front_old_aqQgZAJtFHRTO6YTFKWTcA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/5UKNXQ1ahRXlfItbwkRkug.jpg;~/work/memorability/results/pairwises/p_463_front_old_5UKNXQ1ahRXlfItbwkRkug.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/bnroEInfnTOd8Yo92YJqYw.jpg;~/work/memorability/results/pairwises/p_464_front_old_bnroEInfnTOd8Yo92YJqYw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/fZ1mA3o7cmveAxuDv8e0Fg.jpg;~/work/memorability/results/pairwises/p_465_front_old_fZ1mA3o7cmveAxuDv8e0Fg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/ZnA60Lxjg_ZVXDVuVX55_A.jpg;~/work/memorability/results/pairwises/p_466_front_old_ZnA60Lxjg_ZVXDVuVX55_A.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/kpUGWOuhStKD7PewAJ9u9g.jpg;~/work/memorability/results/pairwises/p_467_front_old_kpUGWOuhStKD7PewAJ9u9g.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/Xy72q9hGqZT3XO767bNO5w.jpg;~/work/memorability/results/pairwises/p_468_front_old_Xy72q9hGqZT3XO767bNO5w.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/T55Y8fcLArTdEMYXuG7P4g.jpg;~/work/memorability/results/pairwises/p_469_front_old_T55Y8fcLArTdEMYXuG7P4g.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/oEgEoL33XyO8xslCrjpPXw.jpg;~/work/memorability/results/pairwises/p_470_front_old_oEgEoL33XyO8xslCrjpPXw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/Z6iiOeECOkIOwVibxDCncA.jpg;~/work/memorability/results/pairwises/p_471_front_old_Z6iiOeECOkIOwVibxDCncA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/kkVca59dAlCG7JRkFMzp6Q.jpg;~/work/memorability/results/pairwises/p_472_front_old_kkVca59dAlCG7JRkFMzp6Q.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/pIEV6ZbZjdBAb3gHovpUKA.jpg;~/work/memorability/results/pairwises/p_473_front_old_pIEV6ZbZjdBAb3gHovpUKA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/dBXHR0SQ3c8PWlb5XLPjjw.jpg;~/work/memorability/results/pairwises/p_474_front_old_dBXHR0SQ3c8PWlb5XLPjjw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/BWXyQBy0OcHnds5gjTCIjQ.jpg;~/work/memorability/results/pairwises/p_475_front_old_BWXyQBy0OcHnds5gjTCIjQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/SzhkohfUUvH_faNgPqDa9w.jpg;~/work/memorability/results/pairwises/p_476_front_old_SzhkohfUUvH_faNgPqDa9w.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/nBNMPXueyKLMc3YbviGU6g.jpg;~/work/memorability/results/pairwises/p_477_front_old_nBNMPXueyKLMc3YbviGU6g.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/hdwd42AdpEh7JrBwAQsQDQ.jpg;~/work/memorability/results/pairwises/p_478_front_old_hdwd42AdpEh7JrBwAQsQDQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/UvKmYzrrQbUZwSiiOm5zZg.jpg;~/work/memorability/results/pairwises/p_479_front_old_UvKmYzrrQbUZwSiiOm5zZg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/dEbGe0T3xrTCmfi6UB0VaQ.jpg;~/work/memorability/results/pairwises/p_480_front_old_dEbGe0T3xrTCmfi6UB0VaQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/WzixeD3EZdYTIvy8tjc5Ng.jpg;~/work/memorability/results/pairwises/p_481_front_old_WzixeD3EZdYTIvy8tjc5Ng.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/GNGrjZF9iBih3ExhioLGbg.jpg;~/work/memorability/results/pairwises/p_482_front_old_GNGrjZF9iBih3ExhioLGbg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/O_8LxWp6STEGTzvZbL2zxg.jpg;~/work/memorability/results/pairwises/p_483_front_old_O_8LxWp6STEGTzvZbL2zxg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/eB3sfXOctT6hezN2ZAK3RQ.jpg;~/work/memorability/results/pairwises/p_484_front_old_eB3sfXOctT6hezN2ZAK3RQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/w4nh7imcNATsgGqFZFxPZw.jpg;~/work/memorability/results/pairwises/p_485_front_old_w4nh7imcNATsgGqFZFxPZw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/exZ_dQdbd5gkrbh4MxoRew.jpg;~/work/memorability/results/pairwises/p_486_front_old_exZ_dQdbd5gkrbh4MxoRew.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/Bb3abMVEO9HGbEvnZVXnsQ.jpg;~/work/memorability/results/pairwises/p_487_front_old_Bb3abMVEO9HGbEvnZVXnsQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/OEhmslciqasSLmDE43ddVA.jpg;~/work/memorability/results/pairwises/p_488_front_old_OEhmslciqasSLmDE43ddVA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/QScS97PrFyskmTY5l05UNA.jpg;~/work/memorability/results/pairwises/p_489_front_old_QScS97PrFyskmTY5l05UNA.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/82JVS0UhcTaAIh6IUIDlLw.jpg;~/work/memorability/results/pairwises/p_490_front_old_82JVS0UhcTaAIh6IUIDlLw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/wD3lNhUkoC1zdASyYo2TmQ.jpg;~/work/memorability/results/pairwises/p_491_front_old_wD3lNhUkoC1zdASyYo2TmQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/1OXvo_Omf5DZl9s23zG_Xg.jpg;~/work/memorability/results/pairwises/p_492_front_old_1OXvo_Omf5DZl9s23zG_Xg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/yH0zabLiWi7VoucurtP3Yg.jpg;~/work/memorability/results/pairwises/p_493_front_old_yH0zabLiWi7VoucurtP3Yg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/RHZUhGp_WDcOVkcJ6JZ2qw.jpg;~/work/memorability/results/pairwises/p_494_front_old_RHZUhGp_WDcOVkcJ6JZ2qw.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/3pkpigfjKXDVOMyHxVtzkQ.jpg;~/work/memorability/results/pairwises/p_495_front_old_3pkpigfjKXDVOMyHxVtzkQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/MtFRakLCnX5TAjdhdcDTUQ.jpg;~/work/memorability/results/pairwises/p_496_front_old_MtFRakLCnX5TAjdhdcDTUQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/SG5D7idxYOREjKgXEh1ZFQ.jpg;~/work/memorability/results/pairwises/p_497_front_old_SG5D7idxYOREjKgXEh1ZFQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/oHANSbNgLsGN4Unk8GF_Qg.jpg;~/work/memorability/results/pairwises/p_498_front_old_oHANSbNgLsGN4Unk8GF_Qg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/osiIeLvBf9AVxwVloRA_8g.jpg;~/work/memorability/results/pairwises/p_499_front_old_osiIeLvBf9AVxwVloRA_8g.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/iFCWO7_3cAK_yj6TTJiqoQ.jpg;~/work/memorability/results/pairwises/p_500_front_old_iFCWO7_3cAK_yj6TTJiqoQ.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/J1kWe45Tz64tDo3ppVd27g.jpg;~/work/memorability/results/pairwises/p_501_front_old_J1kWe45Tz64tDo3ppVd27g.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/7yItGtTCzkgHSAk2GYEnjg.jpg;~/work/memorability/results/pairwises/p_502_front_old_7yItGtTCzkgHSAk2GYEnjg.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/DZ03zdwNbyeinjbeFnYh4A.jpg;~/work/memorability/results/pairwises/p_503_front_old_DZ03zdwNbyeinjbeFnYh4A.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/d_8U_STqiAUMbkZR1zmFew.jpg;~/work/memorability/results/pairwises/p_504_front_old_d_8U_STqiAUMbkZR1zmFew.jpg;0;8;90;100;500
~/work/memorability/data/old_paris/V7TIteQ0mIiHxN7wuvb1OQ.jpg;~/work/memorability/results/pairwises/p_505_front_old_V7TIteQ0mIiHxN7wuvb1OQ.jpg;0;8;90;100;500
